obj_num,fracs,N_stars,N_bound,N_structures
3122,0.9944237918215614,1076,1070,0
31281,0.4111776447105788,501,206,0
313,0.9681806583312069,235140,227658,0
3139,0.9972972972972973,370,369,0
314,0.9999780072356195,90939,90937,18
3142,0.9991928974979822,1239,1238,0
315,0.9377402426659833,179506,168330,11
316,0.9999037681637591,72741,72734,17
317,0.9999793674046258,48467,48466,21
3176,1.0,184,184,1
3179,0.570957095709571,303,173,0
318,0.9999881024616007,84051,84050,19
319,1.0,76117,76117,26
32,0.9999990554105611,1058661,1058660,157
320,1.0,51475,51475,13
3208,1.0,182,182,0
3209,0.48573324485733244,1507,732,0
321,0.9997693815582119,26017,26011,31
3218,1.0,148,148,0
322,0.9999774992687263,44443,44442,17
323,0.9999846460924305,65130,65129,23
3238,0.997716894977169,438,437,1
324,1.0,76177,76177,14
3243,0.3887240356083086,337,131,0
325,0.9918882109893346,217338,215575,2
326,0.999981005926151,52648,52647,22
327,0.999983431089903,60354,60353,22
3270,0.881159420289855,345,304,2
3274,0.8355704697986577,298,249,0
328,0.9996298802315562,172917,172853,8
329,0.9981006317312776,143732,143459,2
3299,0.8376068376068376,819,686,0
33,0.9999973706237318,1140955,1140952,155
330,1.0,54898,54898,19
3304,0.9949748743718593,199,198,0
3307,0.7418755803156918,5385,3995,0
331,0.9999815959952886,54336,54335,23
332,0.9956452858428004,125611,125064,2
333,0.9555744186565998,223835,213891,4
3332,1.0,140,140,0
334,1.0,57786,57786,25
3349,0.8366013071895425,153,128,0
335,1.0,60787,60787,31
336,1.0,67019,67019,19
337,1.0,63006,63006,11
338,0.9990368279533932,74753,74681,6
3380,1.0,283,283,0
339,0.9999772913071123,44036,44035,23
3392,0.26238791882963663,2119,556,0
34,0.9999979377829105,969830,969828,172
340,0.9789095652321218,118063,115573,17
341,0.9999534775529193,21495,21494,21
342,0.9999586058448547,48316,48314,12
3427,0.875,216,189,0
3429,0.9932659932659933,297,295,0
343,0.9999721487258042,35905,35904,19
344,1.0,72676,72676,18
345,0.9998771015632681,40684,40679,16
3452,0.033250525511179053,10466,348,0
3454,0.43375174337517436,4302,1866,0
346,0.9999864736913296,73930,73929,7
3468,0.6295103092783505,1552,977,1
347,1.0,61866,61866,26
348,0.9979853103106131,165286,164953,10
3484,0.9990300678952473,1031,1030,0
3488,1.0,689,689,0
349,0.998720560469045,80504,80401,8
35,0.9732200339492898,1085737,1056661,166
350,1.0,76763,76763,11
3503,1.0,6355,6355,1
351,1.0,53611,53611,26
352,0.979930564366371,173398,169918,14
3521,0.6652221018418202,923,614,0
3526,0.9590288315629742,659,632,0
353,0.9999678812892451,62269,62267,13
3538,1.0,228,228,0
354,1.0,31522,31522,19
355,0.999977026809713,43529,43528,25
356,0.9999571348964807,46658,46656,14
357,0.9997826602386786,50612,50601,13
358,1.0,59413,59413,14
359,0.999938401645908,162342,162332,0
35974,0.36477987421383645,477,174,1
36,1.0,851164,851164,136
360,0.999968589018721,31836,31835,21
3600,0.9982817869415808,582,581,1
361,0.9999485742202566,38891,38889,18
362,1.0,38363,38363,15
363,1.0,44555,44555,22
3635,1.0,266,266,0
364,0.9999456226209896,18390,18389,15
365,0.9901418610242847,174678,172956,1
3659,0.3605311169673627,9866,3557,0
366,0.9999784352626585,46372,46371,18
3667,1.0,128,128,0
367,0.9997913030280033,52708,52697,21
3676,1.0,321,321,0
368,1.0,14387,14387,12
3681,0.8423236514522822,241,203,0
3683,0.9890510948905109,274,271,0
369,1.0,21155,21155,27
3698,1.0,174,174,1
37,1.0,1013877,1013877,130
370,0.4675301183025216,55282,25846,10
371,1.0,27129,27129,17
372,0.9510921542977123,90967,86518,2
3726,0.9941860465116279,172,171,0
373,1.0,36838,36838,10
374,0.9999343314946152,60912,60908,13
376,0.9999316122414088,29245,29243,11
377,0.9999795279136897,48847,48846,15
3772,0.4210943695479778,1261,531,0
378,1.0,12056,12056,10
3792,0.9934569247546347,4585,4555,0
3793,0.6159600997506235,401,247,0
38,0.999997255755367,728798,728796,183
380,0.9999808861195,52318,52317,5
381,0.9215929407693638,173390,159795,6
3815,0.9707762557077626,1095,1063,0
382,0.9999740495653302,38535,38534,20
3828,0.9931972789115646,294,292,2
383,0.9580968913655526,137102,131357,5
384,0.9998325519089082,41804,41797,18
385,0.9999467802022353,18790,18789,13
3855,1.0,714,714,1
386,0.9999838847436868,62053,62052,11
3860,0.9961759082217974,523,521,0
387,1.0,58081,58081,18
388,0.954324167765631,162274,154862,6
3888,0.9343065693430657,137,128,1
389,0.9999607350400502,25468,25467,14
39,0.9999990205018753,1020931,1020930,150
390,0.9999620414128186,52689,52687,15
3908,0.9712918660287081,209,203,0
391,1.0,48504,48504,20
3919,0.6858006042296072,993,681,1
392,1.0,49546,49546,14
3928,0.9994079336885732,1689,1688,0
393,0.9999518420418975,20765,20764,16
3934,0.7142857142857143,203,145,0
394,0.9999780113461454,45478,45477,16
3948,1.0,152,152,2
395,0.9999593380230147,24593,24592,19
396,0.9999750840911922,40135,40134,18
397,0.9794500148912936,30219,29598,21
398,0.9999551529285138,22298,22297,16
399,0.9999668610816543,30176,30175,10
4,0.9999991956983805,7459888,7459882,965
40,0.9999946744774331,751100,751096,37
400,1.0,41662,41662,15
401,1.0,35598,35598,17
402,0.9999349085465078,15363,15362,17
403,0.9998518898288188,175545,175519,2
4031,1.0,369,369,0
4036,0.6549360146252285,2188,1433,0
404,0.999519707021283,66626,66594,11
4045,0.4051012753188297,1333,540,1
405,1.0,23556,23556,13
406,0.45277840679258574,516681,233942,0
4063,0.8093306288032455,493,399,0
407,1.0,45339,45339,18
4077,0.83203125,256,213,0
408,1.0,24170,24170,13
409,0.9998345242572395,66475,66464,12
4091,0.789598108747045,1692,1336,0
41,0.9999990515483473,1054350,1054349,132
410,0.9999767062660144,42930,42929,9
411,1.0,21091,21091,13
4114,1.0,133,133,0
412,1.0,12082,12082,17
4120,1.0,1318,1318,0
4126,1.0,152,152,0
413,0.942227761579544,177317,167073,0
414,0.9987921887346202,88590,88483,12
415,0.9999769213016386,43330,43329,10
416,0.9999626433561208,53538,53536,13
417,0.9999293510897594,28309,28307,22
418,0.9877677474493883,18721,18492,15
419,1.0,18257,18257,14
4199,0.9112376718988748,7199,6560,1
42,1.0,1151901,1151901,110
420,0.9999709732663783,34451,34450,13
421,0.9999781315605318,45728,45727,9
422,1.0,31101,31101,14
423,0.9999620507760616,26351,26350,17
424,1.0,26212,26212,10
425,0.9998858154206275,35031,35027,17
426,1.0,57494,57494,7
427,0.9998633739795744,29277,29273,19
428,0.9993139123332426,91825,91762,3
429,0.9999764860797592,42528,42527,16
4297,0.9356060606060606,264,247,1
43,0.9999990292591014,1030141,1030140,129
430,1.0,35364,35364,15
4302,0.9986225895316805,726,725,0
431,1.0,25415,25415,12
432,0.9998553778769472,48402,48395,11
433,1.0,41278,41278,12
4334,1.0,450,450,0
434,0.9999754438523685,40723,40722,14
435,0.9999698477310418,33165,33164,22
436,0.9930485377430716,65310,64856,16
4363,0.8455696202531645,395,334,0
437,1.0,18735,18735,19
438,1.0,40845,40845,14
4382,1.0,193,193,1
439,0.9999573506205485,23447,23446,7
4392,0.9467532467532468,1540,1458,0
44,0.999999013748348,1013940,1013939,141
440,0.999963979540379,27762,27761,19
441,1.0,38129,38129,5
4416,1.0,623,623,0
442,0.9999773098565983,44072,44071,8
443,0.9980932719739652,69753,69620,10
444,0.9999647726071793,28387,28386,15
445,0.997762963227037,112202,111951,4
446,0.9998570611778159,6996,6995,17
4468,0.9942857142857143,175,174,0
447,1.0,33914,33914,11
448,1.0,46738,46738,12
449,0.999969841365583,33158,33157,16
45,0.9999987902425805,826612,826611,147
450,0.9999223557272356,51517,51513,9
451,1.0,33021,33021,11
4513,0.9970095693779905,1672,1667,0
452,1.0,24117,24117,15
453,1.0,17888,17888,9
4530,1.0,527,527,0
454,0.9999421775918894,51883,51880,17
4549,0.3432642487046632,772,265,0
455,1.0,41230,41230,8
4559,0.9913793103448276,1392,1380,2
456,1.0,23105,23105,10
457,0.9577887652488365,89597,85815,7
458,0.9998501648186995,20022,20019,16
459,0.9999591770084911,24496,24495,10
46,1.0,997605,997605,107
460,1.0,29363,29363,11
462,0.9354154755098152,41976,39265,11
463,1.0,34056,34056,11
46322,0.23351158645276293,561,131,0
464,1.0,17484,17484,14
4645,1.0,373,373,1
465,0.992073697534709,99542,98753,8
466,1.0,21083,21083,7
4661,0.8694006309148264,4755,4134,0
4666,1.0,160,160,0
467,1.0,5228,5228,15
4672,0.9366602687140115,521,488,0
468,1.0,37543,37543,19
469,0.9974292517436838,47457,47335,4
47,0.9999941539749463,855282,855277,106
470,0.999914915340764,35259,35256,5
4707,0.9970238095238095,336,335,1
471,0.9999513381995134,41100,41098,6
472,1.0,7300,7300,9
473,1.0,22899,22899,19
4734,0.5804093567251462,684,397,0
4739,0.9305925432756325,6008,5591,0
474,1.0,4743,4743,13
4749,0.990909090909091,330,327,0
475,1.0,26904,26904,7
476,0.9999735050207985,37743,37742,13
477,0.9999734099127845,37608,37607,12
478,0.8205247613328595,81599,66954,8
4787,1.0,201,201,0
479,0.9998748247546565,39944,39939,9
4790,0.9945054945054945,182,181,0
4796,1.0,499,499,0
48,1.0,819204,819204,175
480,0.9999689151383276,32170,32169,10
4805,0.9920212765957447,376,373,0
481,1.0,8963,8963,14
482,0.9992329629265414,50845,50806,6
483,1.0,23452,23452,16
484,0.9992738869826445,70237,70186,6
485,0.999960788926793,25503,25502,10
486,1.0,32784,32784,11
487,1.0,11164,11164,9
488,1.0,33311,33311,10
4899,0.9937354988399072,4310,4283,0
49,0.9999989724429758,973182,973181,114
490,0.9999680888406676,31337,31336,9
491,1.0,20788,20788,13
492,0.9972423302309549,37713,37609,3
493,0.9999594961318806,24689,24688,10
494,0.9994229992498991,17331,17321,16
49407,0.32033898305084746,590,189,0
495,0.9956235681137284,102138,101691,7
496,0.9999394966118103,16528,16527,11
497,0.9481602146416251,31308,29685,2
498,1.0,25991,25991,7
499,0.9494907138122742,73927,70193,3
5,0.9999998478158377,6570986,6570985,921
50,1.0,694034,694034,110
500,0.9947418269701819,30619,30458,1
501,0.999944792253249,90567,90562,5
503,1.0,23690,23690,10
505,1.0,17565,17565,21
506,1.0,13703,13703,17
507,1.0,22669,22669,9
5077,1.0,172,172,0
508,1.0,32393,32393,7
509,0.9999321389793703,29472,29470,9
51,0.9992528849815394,966384,965662,52
510,1.0,33987,33987,8
512,0.9999071710373637,43090,43086,12
513,1.0,18417,18417,18
514,1.0,20523,20523,6
515,0.9998061639852684,5159,5158,20
516,0.9999511074170049,20453,20452,17
517,0.9997709180459309,17461,17457,9
518,1.0,13666,13666,9
519,1.0,7230,7230,18
52,0.9835951476534739,612075,602034,90
520,1.0,36096,36096,12
521,1.0,17118,17118,16
522,1.0,20410,20410,7
523,0.9984754695159616,76089,75973,9
524,1.0,20930,20930,10
525,1.0,3154,3154,10
526,1.0,19068,19068,6
527,1.0,21280,21280,6
528,1.0,12426,12426,8
529,0.9996026467183802,57883,57860,7
53,0.999957313105782,773071,773038,73
530,0.9999675039807624,30773,30772,13
532,1.0,14637,14637,8
5320,1.0,1003,1003,0
533,1.0,5795,5795,6
534,0.9931626810373864,59380,58974,10
535,1.0,23643,23643,5
536,1.0,13451,13451,11
537,1.0,7590,7590,16
538,0.9999649442613756,28526,28525,8
539,1.0,16598,16598,5
54,0.9999947431503249,760912,760908,141
5404,0.9813008130081301,1230,1207,0
541,1.0,7057,7057,10
542,0.9999581362247247,23887,23886,9
543,1.0,15244,15244,13
544,1.0,13039,13039,8
545,0.9995452478399273,4398,4396,8
546,0.9999102414504981,11141,11140,1
547,0.9999483123998553,19347,19346,2
5478,0.9937027707808564,794,789,0
548,0.9999504189597898,20169,20168,9
549,0.9999595092521358,24697,24696,8
55,0.9999892081187323,741298,741290,129
550,0.9586174949172607,38857,37249,2
552,0.9788151718888748,7883,7716,12
553,1.0,24945,24945,1
554,0.9994791666666667,1920,1919,15
555,1.0,19444,19444,6
556,0.9999565783760312,23030,23029,10
557,0.9999608717768126,25557,25556,6
558,1.0,26706,26706,7
559,0.9997391077484998,15332,15328,10
56,0.9999795196571906,634755,634742,170
560,0.9998476538695917,13128,13126,13
561,0.9995513180033652,17830,17822,9
562,0.9993933143238488,82415,82365,1
563,1.0,6784,6784,10
5632,0.6218158066623122,1531,952,1
564,0.9996875650906061,9602,9599,10
565,0.9998026299558385,40533,40525,8
566,1.0,9630,9630,5
5665,0.8419224088013897,1727,1454,0
567,1.0,23174,23174,12
5674,0.5791962174940898,423,245,0
568,1.0,15983,15983,12
569,0.9999012930609021,10131,10130,16
57,0.9999932890710285,447032,447029,134
570,0.9912506214047297,70405,69789,3
5701,0.17983963344788087,873,157,0
5718,0.9973045822102425,371,370,0
572,1.0,8806,8806,9
573,1.0,2847,2847,6
574,1.0,25950,25950,7
575,0.9339396266257138,83348,77842,1
576,0.9972215108834828,78100,77883,5
577,0.9997456118036123,3931,3930,7
578,0.9999552952747105,22369,22368,13
579,1.0,9314,9314,6
58,0.9902801928903071,836745,828612,96
580,1.0,23327,23327,10
581,1.0,17578,17578,7
5818,0.1520763187429854,1782,271,0
582,1.0,14324,14324,6
583,1.0,6707,6707,5
584,1.0,13254,13254,11
585,0.994385593220339,84960,84483,0
586,0.9988217967599411,23765,23737,6
587,1.0,23851,23851,0
588,1.0,16610,16610,8
589,1.0,18698,18698,9
59,0.9999947160330089,757007,757003,50
590,1.0,952,952,10
591,1.0,15772,15772,8
5912,0.7685185185185185,540,415,0
592,1.0,17079,17079,6
593,0.9930933137398972,6805,6758,4
594,0.9998896490840874,9062,9061,10
595,0.9762422485302408,12417,12122,4
596,0.999838605551969,18588,18585,2
597,1.0,20290,20290,4
598,0.9999166909651351,24007,24005,6
599,1.0,7858,7858,7
6,0.9999992618522539,8128454,8128448,810
60,0.9999967215372056,610042,610040,95
600,0.9993313541415925,37389,37364,2
601,0.9868818116068534,40097,39571,3
6019,1.0,132,132,2
602,0.9992998208365081,48559,48525,2
603,1.0,17098,17098,10
604,1.0,11453,11453,15
606,1.0,10392,10392,10
607,0.9998821009608772,50891,50885,3
608,0.9999386465427327,16299,16298,7
609,0.9286992840095465,3352,3113,2
61,0.9999974030392232,770131,770129,47
610,0.9998220007119971,5618,5617,6
6107,0.29501722158438576,21775,6424,0
611,1.0,8247,8247,13
6110,1.0,131,131,0
612,1.0,15351,15351,10
613,1.0,9878,9878,9
614,0.9959754174144776,18387,18313,7
615,0.9765969008225749,106738,104240,0
616,1.0,740,740,14
617,0.9665642210350447,48481,46860,0
618,1.0,5922,5922,5
619,1.0,2282,2282,9
62,0.9999876630977036,648461,648453,64
620,1.0,7121,7121,11
621,1.0,5977,5977,5
6211,0.9924242424242424,132,131,0
622,0.9999587509796642,24243,24242,8
623,1.0,17017,17017,6
624,0.9915855469394489,6061,6010,3
625,0.999897082282715,38866,38862,5
626,1.0,10268,10268,12
627,1.0,11438,11438,10
6272,0.15353535353535352,990,152,0
6278,0.882943143812709,299,264,0
628,1.0,16986,16986,3
629,0.9998781527963934,8207,8206,10
63,0.999997633936916,422643,422642,108
631,1.0,17394,17394,6
632,1.0,6480,6480,6
633,0.9997116493656286,3468,3467,8
634,1.0,23612,23612,5
636,0.9978803914874246,70296,70147,0
637,0.9999387142244285,16317,16316,7
638,1.0,2702,2702,10
6387,0.7981220657276995,213,170,2
639,1.0,11584,11584,5
64,0.999996020193538,502537,502535,81
640,0.9998927815155333,37307,37303,5
641,0.9998174349612049,43820,43812,1
642,1.0,21326,21326,4
643,0.830660029498525,21696,18022,3
6438,0.3031496062992126,508,154,0
644,0.9999766654999417,42855,42854,2
645,0.999856548558313,13942,13940,6
646,0.9999499924988748,19997,19996,4
6466,0.9182692307692307,2912,2674,0
647,0.9949992513849378,33395,33228,4
648,1.0,1790,1790,6
649,1.0,11695,11695,3
6495,0.978448275862069,232,227,1
6497,0.9931506849315068,146,145,1
6499,0.9547169811320755,265,253,1
65,0.9894384986300182,1752213,1733707,3
650,0.974717940568886,62930,61339,11
651,1.0,18916,18916,6
652,1.0,2005,2005,7
6524,1.0,794,794,0
653,0.9998432356168678,6379,6378,4
655,1.0,4753,4753,13
656,1.0,11348,11348,5
658,1.0,10140,10140,8
659,0.9995827538247566,7190,7187,3
6591,0.937645416472778,2149,2015,0
66,0.99999632353617,544001,543999,79
660,0.9886485487151044,27045,26738,3
661,1.0,9004,9004,7
663,1.0,9149,9149,8
6635,0.5095785440613027,783,399,0
664,0.9999340717299579,30336,30334,6
665,0.999526066350711,2110,2109,6
666,0.9890636195648075,26517,26227,6
667,1.0,5937,5937,11
668,0.9992852037169406,2798,2796,9
669,1.0,10402,10402,10
67,1.0,318161,318161,119
670,0.9998479781088476,6578,6577,5
671,1.0,8443,8443,7
672,1.0,7750,7750,8
673,1.0,7634,7634,7
674,0.8791531973847313,123429,108513,1
675,1.0,11652,11652,8
676,0.9909547738693467,17910,17748,5
677,0.9998333055509252,5999,5998,6
678,1.0,3185,3185,6
679,0.999900773963088,10078,10077,7
68,0.9999980619967248,515995,515994,75
680,0.9939656637769846,11766,11695,2
681,1.0,12209,12209,4
6815,0.18106686701728025,1331,241,0
682,0.9960593780086425,89326,88974,4
683,0.9986937780293464,22967,22937,3
685,0.9997702205882353,8704,8702,5
686,0.9999118554429264,11345,11344,3
687,1.0,7029,7029,6
6871,0.9176829268292683,328,301,0
688,1.0,1917,1917,7
689,0.9999597050408994,24817,24816,4
69,0.996453630447861,616687,614500,65
690,1.0,6457,6457,6
691,0.9994871794871795,1950,1949,14
692,1.0,3707,3707,13
693,0.9998763141620285,8085,8084,7
694,0.9994680985790634,39481,39460,3
695,1.0,13375,13375,6
696,0.9999212040028367,12691,12690,5
697,0.9999090578392142,10996,10995,7
699,1.0,2214,2214,7
7,0.9999732791835989,5987841,5987681,513
70,0.9994519322460456,406884,406661,114
700,0.9990085922009253,3026,3023,6
701,1.0,1084,1084,14
7019,0.991701244813278,482,478,0
702,0.9996577686516085,2922,2921,10
703,0.9995253915519696,12642,12636,4
704,0.9324067815442736,107999,100699,0
705,0.9777410707032413,36929,36107,0
7052,1.0,391,391,0
706,1.0,5973,5973,4
707,0.9997551270278543,32670,32662,5
708,0.985589660743134,15475,15252,11
709,1.0,6554,6554,6
71,0.9999918989507521,617204,617199,74
712,1.0,17840,17840,2
713,1.0,14789,14789,8
714,1.0,10215,10215,5
716,1.0,5545,5545,3
7166,1.0,130,130,0
717,0.9998284734133791,5830,5829,10
718,1.0,5098,5098,2
719,1.0,3333,3333,7
72,0.9999976401625456,423758,423757,86
720,0.9931964218218471,7937,7883,0
721,1.0,11977,11977,7
723,1.0,9653,9653,3
724,1.0,6770,6770,7
725,0.9998663578047042,44896,44890,2
7254,0.7039800995024875,804,566,0
726,1.0,13046,13046,8
727,1.0,5408,5408,7
7274,0.32225127630432077,16062,5176,0
728,1.0,4489,4489,11
729,1.0,6235,6235,6
7299,1.0,349,349,0
73,1.0,469439,469439,62
730,1.0,5759,5759,6
731,1.0,1963,1963,9
732,0.9944101206237128,3399,3380,10
733,1.0,4690,4690,2
734,1.0,576,576,7
735,1.0,3551,3551,8
736,1.0,6467,6467,5
7368,0.8677685950413223,242,210,0
737,0.9747828736858144,78756,76770,1
738,1.0,2306,2306,5
74,0.9892803314420882,425293,420734,72
740,1.0,6820,6820,10
741,1.0,4045,4045,9
742,1.0,1892,1892,10
743,1.0,2157,2157,5
744,0.9966859983429992,6035,6015,5
745,1.0,13459,13459,5
746,0.9971092787413516,21102,21041,2
7465,1.0,1076,1076,0
7468,0.8033333333333333,300,241,0
747,0.9871412406131056,38884,38384,2
748,0.9999309725961206,14487,14486,5
749,1.0,3242,3242,11
75,0.9999950681013012,608285,608282,57
750,0.9999695715676729,32864,32863,2
751,0.9938981309011498,15569,15474,1
752,1.0,9075,9075,3
753,0.9998529411764706,6800,6799,5
7537,1.0,313,313,0
754,0.9997081144191476,3426,3425,10
755,1.0,4125,4125,7
756,1.0,4836,4836,4
757,1.0,7022,7022,3
758,0.9999116997792494,11325,11324,4
759,0.999803343166175,10170,10168,1
76,0.9999423490659238,381607,381585,111
761,1.0,6616,6616,6
762,1.0,3339,3339,2
763,0.9998363204844913,12219,12217,1
764,1.0,6891,6891,9
765,1.0,2982,2982,4
766,0.9997173544375353,3538,3537,4
767,1.0,7292,7292,6
768,1.0,4574,4574,4
7689,0.9016697588126159,539,486,0
769,0.9983471074380166,15125,15100,2
77,0.9994483981482224,498548,498273,85
770,1.0,5127,5127,3
771,1.0,7503,7503,6
772,1.0,2381,2381,6
773,1.0,6967,6967,4
774,1.0,9402,9402,5
775,1.0,7544,7544,4
776,0.9997589490177172,8297,8295,3
778,1.0,4627,4627,4
779,0.9998750936797401,8006,8005,6
78,0.9999946476837852,373670,373668,96
780,1.0,6756,6756,4
781,0.9115552248325715,18814,17150,1
782,1.0,8514,8514,2
783,1.0,3340,3340,7
784,0.9998846996425689,17346,17344,1
786,0.6426219841776817,40702,26156,5
787,0.9637890033868992,27754,26749,4
788,0.9999491895737005,19681,19680,4
789,1.0,12046,12046,2
79,0.9987739791963315,672093,671269,44
790,1.0,4552,4552,3
791,1.0,2512,2512,2
792,1.0,3903,3903,5
793,0.9997038791827065,3377,3376,3
794,0.9998245614035087,17100,17097,1
795,1.0,2559,2559,3
796,1.0,771,771,5
798,1.0,9287,9287,8
8,0.9999989868807131,4935253,4935248,434
80,0.9999955968667303,454222,454220,59
800,1.0,3066,3066,5
801,1.0,2813,2813,6
802,0.9992952783650458,1419,1418,8
803,0.999898718792728,19747,19745,2
804,1.0,1351,1351,2
805,1.0,3264,3264,5
806,0.34680880520559326,7223,2505,3
807,1.0,2060,2060,6
809,1.0,9395,9395,6
81,0.9851451987070168,992743,977996,29
810,0.9867345730190691,25329,24993,7
811,1.0,2501,2501,9
812,1.0,5721,5721,1
8129,1.0,367,367,0
813,1.0,4114,4114,4
814,1.0,5600,5600,4
815,0.9995421054822462,24023,24012,3
816,1.0,3666,3666,10
817,1.0,6846,6846,3
818,1.0,7545,7545,2
819,1.0,1337,1337,4
8196,1.0,241,241,0
82,0.9999982920347332,585492,585491,23
820,1.0,6879,6879,3
821,1.0,5580,5580,4
822,1.0,278,278,11
823,1.0,2394,2394,10
825,1.0,346,346,7
826,1.0,5172,5172,4
8269,0.937984496124031,258,242,0
828,1.0,2615,2615,2
829,1.0,2987,2987,5
83,0.9999928111728751,556419,556415,44
830,1.0,2386,2386,4
831,0.9988439306358381,865,864,13
833,1.0,4378,4378,4
835,0.9997237569060774,3620,3619,8
8353,0.9905548996458088,847,839,0
836,1.0,1328,1328,8
837,1.0,2409,2409,4
838,0.47890387124836886,6897,3303,1
839,1.0,5482,5482,3
84,1.0,474398,474398,45
840,0.9994632313472893,3726,3724,2
841,1.0,3328,3328,3
842,1.0,3855,3855,4
843,1.0,5264,5264,2
844,1.0,662,662,2
845,1.0,5907,5907,5
846,1.0,616,616,7
847,1.0,3733,3733,1
848,1.0,6489,6489,4
85,1.0,376438,376438,26
850,1.0,1759,1759,4
851,0.9975336748245115,15813,15774,0
852,1.0,3400,3400,3
853,1.0,1880,1880,8
854,0.9998514380793915,33656,33651,1
8544,0.9902707275803723,2364,2341,0
8546,0.9933993399339934,303,301,0
855,1.0,3158,3158,3
856,1.0,291,291,5
857,1.0,4209,4209,1
859,1.0,210,210,3
86,1.0,472724,472724,50
8604,0.5947441217150761,723,430,0
861,0.9983677388382142,10415,10398,3
862,1.0,5861,5861,2
863,1.0,1968,1968,9
864,1.0,3449,3449,3
865,0.6011085704128051,123763,74395,0
866,1.0,2265,2265,10
867,1.0,6615,6615,4
868,0.9677694443837054,45733,44259,0
8685,1.0,267,267,0
869,0.9998793290696272,8287,8286,0
87,1.0,417152,417152,31
870,0.9990230905861457,45040,44996,0
8705,0.8049586776859504,605,487,0
871,1.0,2555,2555,6
8710,1.0,289,289,0
872,1.0,1788,1788,5
8723,0.9147465437788018,434,397,1
873,1.0,1272,1272,4
874,1.0,1731,1731,4
875,0.9959893048128342,2244,2235,8
876,1.0,620,620,2
877,1.0,156,156,10
878,1.0,2151,2151,3
88,1.0,451247,451247,32
880,1.0,4199,4199,3
881,1.0,2265,2265,2
882,1.0,445,445,5
883,0.99969960949234,3329,3328,8
884,1.0,6130,6130,2
885,1.0,897,897,7
886,0.9989906636386576,3963,3959,3
887,1.0,2305,2305,5
888,1.0,3585,3585,4
889,1.0,1560,1560,5
89,0.9880201293151879,587402,580365,41
890,0.9581167722599492,26359,25255,1
892,0.995435691559361,60031,59757,0
893,0.9647396768402154,13925,13434,3
894,1.0,7648,7648,1
895,1.0,868,868,8
896,0.9985974754558204,713,712,3
8968,0.9583333333333334,144,138,0
897,1.0,1675,1675,8
899,1.0,1053,1053,5
9,0.9999808980600211,5653876,5653768,612
90,0.9987492631610768,264644,264313,83
900,0.9814931650893796,9510,9334,2
901,1.0,840,840,8
902,1.0,4077,4077,1
903,1.0,1972,1972,4
904,1.0,11255,11255,1
905,0.4821590291613838,16563,7986,3
906,1.0,2217,2217,3
907,0.9900209436984108,8117,8036,1
908,1.0,1637,1637,5
9084,0.3333333333333333,525,175,0
909,1.0,2491,2491,1
91,0.999966489219103,417776,417762,56
910,1.0,1221,1221,3
911,1.0,968,968,6
913,1.0,1312,1312,5
914,1.0,971,971,6
915,1.0,1191,1191,8
916,1.0,1821,1821,10
917,1.0,4180,4180,9
918,1.0,2498,2498,2
919,1.0,2509,2509,6
92,0.999984718125831,850681,850668,32
920,1.0,3682,3682,1
921,0.9582306018854242,20685,19821,0
922,1.0,4485,4485,1
9224,0.9949748743718593,199,198,0
923,1.0,2220,2220,6
9244,0.8168137000518941,1927,1574,0
925,1.0,6108,6108,3
926,0.9935836501901141,25248,25086,0
927,1.0,4407,4407,3
928,1.0,3816,3816,5
929,0.9980879541108987,6276,6264,1
9293,0.47619047619047616,273,130,2
93,0.9978200697990269,581670,580402,46
930,1.0,1299,1299,4
931,1.0,2946,2946,7
932,0.9998259355961706,5745,5744,1
933,1.0,3639,3639,1
934,1.0,1548,1548,2
935,0.9990808823529411,1088,1087,4
936,1.0,2423,2423,2
937,1.0,3358,3358,5
9378,0.7560975609756098,205,155,0
938,0.9998247458815283,5706,5705,2
939,1.0,1302,1302,0
94,0.950071288659107,900564,855600,13
941,1.0,5168,5168,2
942,0.9971751412429378,708,706,8
943,1.0,2000,2000,4
945,1.0,1608,1608,2
946,1.0,2145,2145,4
947,1.0,2636,2636,2
948,0.9992481203007518,1330,1329,3
949,0.9978905571410845,8059,8042,1
95,0.9999914719669339,351781,351778,92
950,1.0,3745,3745,3
951,1.0,2231,2231,4
952,0.9983660130718954,612,611,6
953,1.0,1383,1383,5
954,0.5835807720086671,12461,7272,6
955,1.0,1767,1767,3
956,1.0,1899,1899,1
957,1.0,4527,4527,3
959,1.0,601,601,3
96,0.9971617444993022,554566,552992,42
960,1.0,278,278,4
961,1.0,753,753,7
962,1.0,208,208,3
963,0.9996939087848179,3267,3266,3
964,1.0,171,171,7
965,0.8168286755771568,3292,2689,4
966,1.0,759,759,8
967,1.0,6383,6383,2
968,1.0,2698,2698,1
97,0.9999904140185393,312957,312954,65
970,0.9968719130721106,6074,6055,2
972,0.9991735537190083,1210,1209,5
974,1.0,1185,1185,3
975,0.9997241379310344,14500,14496,0
976,1.0,4604,4604,0
977,1.0,238,238,6
978,0.9992464204973625,1327,1326,2
979,0.999072011878248,5388,5383,1
98,0.9935594930399514,995108,988699,12
980,1.0,586,586,7
981,0.9996243425995492,2662,2661,4
982,0.7865130155548976,43909,34535,0
984,0.9987567159539985,22521,22493,0
985,0.9994152046783625,1710,1709,3
986,1.0,1583,1583,3
987,1.0,1260,1260,6
